Date,Adj Close,Adj Close.1,Adj Close.2,Adj Close.3,Adj Close.4,Adj Close.5,Adj Close.6,Adj Close.7,Close,Close.1,Close.2,Close.3,Close.4,Close.5,Close.6,Close.7,High,High.1,High.2,High.3,High.4,High.5,High.6,High.7,Low,Low.1,Low.2,Low.3,Low.4,Low.5,Low.6,Low.7,Open,Open.1,Open.2,Open.3,Open.4,Open.5,Open.6,Open.7,Volume,Volume.1,Volume.2,Volume.3,Volume.4,Volume.5,Volume.6,Volume.7
2018-07-25,,164.75656127929688,122.27296447753906,86.7358169555664,96.92439270019531,82.86929321289062,,60.95170974731445,,175.0,137.6300048828125,105.2300033569336,106.02999877929688,86.68000030517578,,76.5999984741211,,175.0,137.8300018310547,105.33000183105469,106.05999755859375,86.9000015258789,,76.61000061035156,,172.4499969482422,136.66000366210938,103.94000244140625,104.8499984741211,86.2699966430664,,76.33999633789062,,173.38999938964844,136.82000732421875,104.33999633789062,105.0,86.69999694824219,,76.3499984741211,,67400.0,174400.0,244000.0,389300.0,48200.0,,59200.0
2018-08-16,,164.775390625,125.92433166503906,82.3508071899414,98.2315902709961,82.39128875732422,,60.02854537963867,,175.02000427246094,141.74000549316406,99.91000366210938,107.45999908447266,86.18000030517578,,75.1500015258789,,175.8000030517578,142.0800018310547,100.43000030517578,107.72000122070312,86.79000091552734,,75.31999969482422,,174.82000732421875,140.99000549316406,99.55999755859375,107.06999969482422,86.0199966430664,,75.08999633789062,,175.39999389648438,141.17999267578125,99.63999938964844,107.06999969482422,86.5,,75.16000366210938,,106700.0,79900.0,685400.0,428500.0,70000.0,,135100.0
2019-05-20,,164.9297637939453,134.30584716796875,72.31971740722656,103.00556182861328,83.27483367919922,43.29415512084961,64.26410675048828,,173.60000610351562,148.4199981689453,85.86000061035156,111.0199966430664,86.41999816894531,48.15999984741211,77.68000030517578,,174.0500030517578,149.16000366210938,86.23999786376953,111.44000244140625,86.93000030517578,48.31999969482422,77.75,,172.9199981689453,148.2100067138672,85.62000274658203,110.62999725341797,86.11000061035156,48.0,77.55999755859375,,173.75999450683594,148.4499969482422,85.80000305175781,110.91000366210938,86.72000122070312,48.06999969482422,77.66000366210938,,44100.0,116300.0,117300.0,568900.0,118000.0,11600.0,40400.0
2018-08-17,,164.9824981689453,126.86607360839844,82.61456298828125,98.74349212646484,82.27656555175781,,60.252220153808594,,175.24000549316406,142.8000030517578,100.2300033569336,108.0199966430664,86.05999755859375,,75.43000030517578,,175.5800018310547,142.89999389648438,100.4800033569336,108.16999816894531,86.30999755859375,,75.48999786376953,,174.0500030517578,141.5399932861328,99.83999633789062,107.29000091552734,85.5199966430664,,75.12999725341797,,174.66000366210938,141.5399932861328,100.23999786376953,107.29000091552734,85.94000244140625,,75.12999725341797,,93400.0,128100.0,160500.0,380000.0,46500.0,,129300.0
2018-08-10,,165.0390167236328,122.96595764160156,85.73023223876953,97.04322052001953,82.69720458984375,,59.908748626708984,,175.3000030517578,138.41000366210938,104.01000213623047,106.16000366210938,86.5,,75.0,,176.02000427246094,138.99000549316406,104.06999969482422,106.51000213623047,86.81999969482422,,75.5199966430664,,174.85000610351562,138.14999389648438,102.98999786376953,105.91000366210938,86.30000305175781,,74.94999694824219,,175.52000427246094,138.49000549316406,103.19000244140625,106.27999877929688,86.75,,75.5199966430664,,56000.0,80700.0,130300.0,395000.0,51400.0,,230100.0
2019-05-14,,165.0627899169922,133.02090454101562,72.35340881347656,102.59732818603516,82.07996368408203,43.4919319152832,64.1565170288086,,173.74000549316406,147.0,85.9000015258789,110.58000183105469,85.18000030517578,48.380001068115234,77.55000305175781,,174.52000427246094,147.9600067138672,86.58000183105469,111.23999786376953,85.86000061035156,48.47999954223633,77.58999633789062,,172.02000427246094,146.6999969482422,85.19000244140625,110.05999755859375,84.9000015258789,48.20000076293945,77.3499984741211,,172.7899932861328,146.6999969482422,85.19000244140625,110.11000061035156,85.33000183105469,48.31999969482422,77.38999938964844,,82400.0,118200.0,148200.0,977800.0,115600.0,7800.0,59300.0
2018-07-19,,165.07666015625,121.3756332397461,85.66427612304688,96.04682922363281,82.50602722167969,,60.73688888549805,,175.33999633789062,136.6199951171875,103.93000030517578,105.06999969482422,86.30000305175781,,76.33000183105469,,176.16000366210938,137.14999389648438,104.37000274658203,105.30000305175781,86.9000015258789,,76.33000183105469,,175.22000122070312,135.5,103.52999877929688,104.62000274658203,86.19999694824219,,76.13999938964844,,175.22000122070312,136.0,103.61000061035156,104.93000030517578,86.81999969482422,,76.25,,57900.0,100300.0,160200.0,340400.0,54700.0,,40100.0
2018-08-07,,165.10487365722656,124.689453125,86.6451416015625,97.86593627929688,82.75457763671875,,60.51582717895508,,175.3699951171875,140.35000610351562,105.12000274658203,107.05999755859375,86.55999755859375,,75.76000213623047,,175.6300048828125,141.6199951171875,105.73999786376953,107.18000030517578,86.88999938964844,,75.91000366210938,,174.4199981689453,139.9600067138672,104.97000122070312,106.75,86.55999755859375,,75.70999908447266,,174.94000244140625,141.0800018310547,105.27999877929688,106.87999725341797,86.68000030517578,,75.91000366210938,,199800.0,89300.0,255300.0,519600.0,68200.0,,42900.0
2020-05-13,,165.12025451660156,134.54730224609375,41.43741226196289,103.57786560058594,83.69129943847656,40.341556549072266,63.144195556640625,,171.7100067138672,145.05999755859375,47.209999084472656,109.5999984741211,85.9800033569336,43.790000915527344,72.7699966430664,,175.4499969482422,146.9499969482422,49.290000915527344,111.55000305175781,87.69000244140625,44.38999938964844,73.4000015258789,,169.97000122070312,144.24000549316406,46.86000061035156,108.69999694824219,84.95999908447266,43.529998779296875,72.01000213623047,,174.88999938964844,146.22999572753906,49.290000915527344,111.30999755859375,87.69000244140625,44.38999938964844,73.4000015258789,,70100.0,211200.0,1462500.0,1625300.0,244500.0,689600.0,160200.0
2020-05-05,,165.22604370117188,135.7438201904297,43.21042251586914,106.13895416259766,84.48948669433594,40.07439422607422,62.788414001464844,,171.82000732421875,146.35000610351562,49.22999954223633,112.30999755859375,86.80000305175781,43.5,72.36000061035156,,174.22000122070312,147.77999877929688,51.630001068115234,113.41999816894531,87.81999969482422,43.7599983215332,72.5,,171.6300048828125,146.19000244140625,48.9900016784668,112.01000213623047,86.63999938964844,43.38999938964844,72.0,,173.22000122070312,146.8300018310547,51.36000061035156,112.25,87.01000213623047,43.70000076293945,72.08999633789062,,44100.0,153000.0,1521300.0,1476700.0,122900.0,125100.0,171800.0
2019-08-16,,165.3873291015625,140.02536010742188,63.73915100097656,108.6505355834961,83.12896728515625,43.20895767211914,67.79357147216797,,173.63999938964844,153.67999267578125,75.05999755859375,116.62000274658203,86.0999984741211,47.58000183105469,80.95999908447266,,173.9199981689453,154.1999969482422,75.2699966430664,116.81999969482422,86.23999786376953,47.599998474121094,80.95999908447266,,172.49000549316406,152.52000427246094,74.12000274658203,115.77999877929688,85.5999984741211,47.2599983215332,80.4000015258789,,172.5500030517578,152.52000427246094,74.25,115.80999755859375,85.75,47.29999923706055,80.6500015258789,,66100.0,89200.0,298800.0,865900.0,102700.0,24800.0,59400.0
2018-07-17,,165.4720916748047,122.21073913574219,85.49943542480469,95.9462661743164,83.65325164794922,,60.79259490966797,,175.75999450683594,137.55999755859375,103.7300033569336,104.95999908447266,87.5,,76.4000015258789,,176.02999877929688,137.75,104.30000305175781,105.08999633789062,87.80000305175781,,76.4000015258789,,173.85000610351562,136.5800018310547,103.05999755859375,104.25,86.76000213623047,,76.1500015258789,,173.91000366210938,136.5800018310547,103.70999908447266,104.25,86.98999786376953,,76.16000366210938,,99200.0,72800.0,245200.0,420900.0,76400.0,,55600.0
2019-06-07,,165.4807586669922,135.67227172851562,68.91683197021484,105.63126373291016,81.39579772949219,44.1661491394043,65.5260009765625,,174.17999267578125,149.92999267578125,81.81999969482422,113.8499984741211,84.47000122070312,49.130001068115234,78.87000274658203,,174.5500030517578,150.58999633789062,82.36000061035156,114.25,84.76000213623047,49.25,78.87000274658203,,172.39999389648438,149.1199951171875,81.48999786376953,113.1500015258789,83.77999877929688,48.9900016784668,78.66000366210938,,172.39999389648438,149.1199951171875,81.5999984741211,113.1500015258789,83.77999877929688,48.9900016784668,78.72000122070312,,43900.0,91600.0,234000.0,1506200.0,129200.0,46400.0,67500.0
2019-04-02,,165.49978637695312,129.95327758789062,75.77313995361328,102.06848907470703,81.8872299194336,44.471805572509766,64.21099090576172,,174.1999969482422,143.61000061035156,89.95999908447266,110.01000213623047,84.9800033569336,49.470001220703125,77.91000366210938,,174.4499969482422,144.6199951171875,90.91000366210938,110.4800033569336,85.0,49.70000076293945,78.0,,173.66000366210938,143.61000061035156,89.77999877929688,109.80999755859375,84.4800033569336,49.349998474121094,77.7699966430664,,174.41000366210938,144.55999755859375,90.79000091552734,110.43000030517578,84.72000122070312,49.56999969482422,78.0,,91800.0,137100.0,274600.0,1087200.0,316900.0,31000.0,126700.0
2018-07-18,,165.528564453125,121.3756332397461,85.62307739257812,96.16568756103516,83.15611267089844,,60.6732292175293,,175.82000732421875,136.6199951171875,103.87999725341797,105.19999694824219,86.9800033569336,,76.25,,176.14999389648438,137.66000366210938,104.0199966430664,105.26000213623047,87.4000015258789,,76.41999816894531,,175.1300048828125,136.42999267578125,102.2300033569336,104.91999816894531,86.77999877929688,,76.22000122070312,,175.7100067138672,137.44000244140625,103.23999786376953,105.0199966430664,87.33000183105469,,76.25,,69800.0,105200.0,259200.0,364800.0,161200.0,,75100.0
2019-08-23,,165.6159210205078,138.74069213867188,62.507850646972656,107.21576690673828,81.6131362915039,42.954673767089844,67.59259033203125,,173.8800048828125,152.27000427246094,73.61000061035156,115.08000183105469,84.52999877929688,47.29999923706055,80.72000122070312,,178.17999267578125,155.00999450683594,75.94999694824219,117.88999938964844,86.98999786376953,47.939998626708984,80.9000015258789,,173.16000366210938,151.42999267578125,73.18000030517578,114.55000305175781,84.31999969482422,47.27000045776367,80.58999633789062,,177.5,154.4199981689453,75.33999633789062,117.5,86.43000030517578,47.779998779296875,80.73999786376953,,148000.0,247200.0,337600.0,1003900.0,91200.0,26400.0,117600.0
2018-08-08,,165.62269592285156,123.84545135498047,85.97750091552734,97.86593627929688,82.5633773803711,,60.61166000366211,,175.9199981689453,139.39999389648438,104.30999755859375,107.05999755859375,86.36000061035156,,75.87999725341797,,176.25999450683594,140.3000030517578,104.68000030517578,107.20999908447266,86.76000213623047,,75.88999938964844,,175.27999877929688,139.3699951171875,103.66999816894531,106.81999969482422,86.33000183105469,,75.66999816894531,,175.38999938964844,140.3000030517578,104.4800033569336,107.12999725341797,86.55999755859375,,75.75,,49700.0,73100.0,119100.0,480400.0,76400.0,,148600.0
2019-04-01,,165.69931030273438,131.09349060058594,76.33747100830078,102.53237915039062,81.54997253417969,44.58866500854492,64.1697769165039,,174.41000366210938,144.8699951171875,90.62999725341797,110.51000213623047,84.62999725341797,49.599998474121094,77.86000061035156,,174.41000366210938,145.55999755859375,90.76000213623047,110.63999938964844,84.63999938964844,49.61000061035156,78.0,,173.52000427246094,144.60000610351562,89.94000244140625,110.19000244140625,83.97000122070312,49.36000061035156,77.75,,173.64999389648438,145.55999755859375,89.98999786376953,110.33000183105469,84.0,49.47999954223633,77.8499984741211,,72100.0,129300.0,235700.0,1876700.0,316400.0,21200.0,139000.0
2018-08-14,,165.86749267578125,123.74773406982422,84.798828125,97.47285461425781,83.30908203125,,60.100440979003906,,176.17999267578125,139.2899932861328,102.87999725341797,106.62999725341797,87.13999938964844,,75.23999786376953,,176.47000122070312,139.44000244140625,103.5999984741211,106.80999755859375,87.22000122070312,,75.23999786376953,,174.86000061035156,138.41000366210938,102.48999786376953,106.0,86.43000030517578,,74.93000030517578,,175.38999938964844,138.49000549316406,103.19000244140625,106.01000213623047,86.51000213623047,,75.08999633789062,,39300.0,145200.0,220000.0,517000.0,61000.0,,112900.0
2019-05-17,,166.06033325195312,134.6406707763672,72.36182403564453,103.3395767211914,84.05534362792969,43.482940673828125,64.21442413330078,,174.7899932861328,148.7899932861328,85.91000366210938,111.37999725341797,87.2300033569336,48.369998931884766,77.62000274658203,,177.05999755859375,149.58999633789062,86.72000122070312,112.2699966430664,88.0,48.5,77.76000213623047,,174.7899932861328,148.4199981689453,85.80999755859375,111.0,86.9000015258789,48.22999954223633,77.52999877929688,,174.8699951171875,148.4199981689453,86.41999816894531,111.13999938964844,86.9000015258789,48.380001068115234,77.6500015258789,,32500.0,62000.0,115400.0,693400.0,126600.0,27400.0,67500.0
2018-08-09,,166.06520080566406,123.43677520751953,85.25215911865234,97.60082244873047,83.26126861572266,,60.340084075927734,,176.38999938964844,138.94000244140625,103.43000030517578,106.7699966430664,87.08999633789062,,75.54000091552734,,176.97000122070312,139.47000122070312,104.5,107.20999908447266,87.43000030517578,,75.70999908447266,,175.80999755859375,138.8000030517578,103.2699966430664,106.73999786376953,86.45999908447266,,75.5199966430664,,175.80999755859375,139.47000122070312,104.30999755859375,107.13999938964844,86.62000274658203,,75.68000030517578,,43800.0,69500.0,156000.0,353100.0,113100.0,,60000.0
2019-05-21,,166.08880615234375,133.98916625976562,73.17042541503906,103.71068572998047,84.05534362792969,43.6357536315918,64.43780517578125,,174.82000732421875,148.07000732421875,86.87000274658203,111.77999877929688,87.2300033569336,48.540000915527344,77.88999938964844,,175.25,148.8800048828125,87.0,111.93000030517578,87.38999938964844,48.54999923706055,77.9000015258789,,173.67999267578125,147.82000732421875,86.06999969482422,111.41999816894531,86.68000030517578,48.369998931884766,77.69999694824219,,174.19000244140625,148.8800048828125,86.16000366210938,111.58000183105469,86.94000244140625,48.459999084472656,77.83999633789062,,149800.0,66900.0,146800.0,503600.0,257200.0,20500.0,175500.0
2019-05-15,,166.12681579589844,133.9619903564453,72.7745590209961,102.89422607421875,83.69881439208984,43.64474868774414,64.28059387207031,,174.86000061035156,148.0399932861328,86.4000015258789,110.9000015258789,86.86000061035156,48.54999923706055,77.69999694824219,,175.22999572753906,148.3800048828125,86.58000183105469,111.26000213623047,87.02999877929688,48.58000183105469,77.7300033569336,,172.39999389648438,146.63999938964844,85.13999938964844,109.87000274658203,84.83999633789062,48.040000915527344,77.55000305175781,,172.6699981689453,146.6999969482422,85.37999725341797,110.01000213623047,84.83999633789062,48.060001373291016,77.58999633789062,,62300.0,181100.0,300800.0,653400.0,106800.0,30000.0,67200.0
2018-08-20,,166.15936279296875,126.89274597167969,83.26571655273438,99.02685546875,82.36259460449219,,60.29216003417969,,176.49000549316406,142.8300018310547,101.0199966430664,108.33000183105469,86.1500015258789,,75.4800033569336,,176.6999969482422,143.39999389648438,101.30000305175781,108.48999786376953,86.33999633789062,,75.48999786376953,,175.6199951171875,142.67999267578125,100.13999938964844,108.20999908447266,85.66999816894531,,75.23999786376953,,175.77000427246094,142.94000244140625,100.1500015258789,108.2300033569336,86.19000244140625,,75.2699966430664,,86000.0,102700.0,192100.0,614800.0,80800.0,,57400.0
2019-08-27,,166.19692993164062,139.66094970703125,62.23611068725586,108.50145721435547,82.72345733642578,43.2816047668457,67.76008605957031,,174.49000549316406,153.27999877929688,73.29000091552734,116.45999908447266,85.68000030517578,47.65999984741211,80.91999816894531,,176.5,154.75999450683594,74.55000305175781,117.25,86.5,47.849998474121094,80.93000030517578,,174.4199981689453,152.8800048828125,72.98999786376953,116.12999725341797,85.52999877929688,47.619998931884766,80.73999786376953,,176.16000366210938,154.5500030517578,74.33999633789062,117.02999877929688,86.44000244140625,47.7400016784668,80.73999786376953,,56800.0,95700.0,383500.0,835200.0,54000.0,22100.0,67100.0
2020-05-06,,166.245361328125,134.28758239746094,42.02549743652344,105.01436614990234,84.28507232666016,39.871726989746094,62.29383087158203,,172.8800048828125,144.77999877929688,47.880001068115234,111.12000274658203,86.58999633789062,43.279998779296875,71.79000091552734,,174.0399932861328,146.77999877929688,49.79999923706055,112.97000122070312,87.69000244140625,43.619998931884766,72.47000122070312,,172.05999755859375,144.66000366210938,47.81999969482422,110.98999786376953,86.58000183105469,43.20000076293945,71.69000244140625,,173.30999755859375,146.69000244140625,49.59000015258789,112.77999877929688,87.36000061035156,43.619998931884766,72.29000091552734,,40300.0,127100.0,1474900.0,1284600.0,123300.0,49100.0,277600.0
2019-08-12,,166.4540557861328,137.24639892578125,65.15727233886719,107.7188720703125,83.35102081298828,43.24528503417969,67.34140014648438,,174.75999450683594,150.6300048828125,76.7300033569336,115.62000274658203,86.33000183105469,47.619998931884766,80.41999816894531,,176.27999877929688,151.61000061035156,77.62000274658203,116.7699966430664,87.0,47.83000183105469,80.58000183105469,,174.2100067138672,150.16000366210938,76.44999694824219,115.30000305175781,86.05000305175781,47.58000183105469,80.2699966430664,,176.27999877929688,151.22999572753906,77.56999969482422,116.44000244140625,86.87999725341797,47.810001373291016,80.56999969482422,,30700.0,84400.0,164500.0,1060200.0,88300.0,79500.0,261500.0
2020-04-27,,166.5723114013672,138.61915588378906,41.12143325805664,107.76445770263672,82.70817565917969,40.341556549072266,60.7166748046875,,173.22000122070312,149.4499969482422,46.849998474121094,114.02999877929688,84.97000122070312,43.790000915527344,70.22000122070312,,174.1300048828125,150.0,47.189998626708984,114.51000213623047,85.30000305175781,43.84000015258789,70.76000213623047,,171.1300048828125,148.67999267578125,44.470001220703125,112.9800033569336,84.69999694824219,43.400001525878906,70.16000366210938,,171.1300048828125,149.42999267578125,45.66999816894531,113.05999755859375,84.87999725341797,43.599998474121094,70.56999969482422,,200600.0,451600.0,1585600.0,1922700.0,337600.0,137600.0,138500.0
2019-08-06,,166.73028564453125,135.7156524658203,65.55638122558594,106.89900207519531,83.81446075439453,43.27252197265625,67.52559661865234,,175.0500030517578,148.9499969482422,77.19999694824219,114.73999786376953,86.80999755859375,47.650001525878906,80.63999938964844,,175.14999389648438,149.44000244140625,78.04000091552734,114.87000274658203,87.0999984741211,47.70000076293945,80.7300033569336,,172.67999267578125,147.69000244140625,76.30000305175781,113.3499984741211,85.88999938964844,47.310001373291016,80.54000091552734,,173.58999633789062,148.1699981689453,77.56999969482422,113.73999786376953,86.45999908447266,47.70000076293945,80.66000366210938,,187900.0,164000.0,565100.0,1248300.0,403800.0,69500.0,88100.0
2020-04-28,,166.7550048828125,139.33331298828125,42.03426742553711,107.72665405273438,81.38439178466797,40.58108901977539,61.34789276123047,,173.41000366210938,150.22000122070312,47.88999938964844,113.98999786376953,83.61000061035156,44.04999923706055,70.94999694824219,,176.5500030517578,151.3800048828125,48.20000076293945,115.7699966430664,85.80999755859375,44.54999923706055,71.0,,172.38999938964844,149.64999389648438,46.779998779296875,113.80000305175781,83.5,44.029998779296875,70.2699966430664,,176.3000030517578,151.3800048828125,47.689998626708984,115.55999755859375,85.80999755859375,44.5,70.58000183105469,,75600.0,141600.0,1717300.0,1315100.0,279600.0,229000.0,139200.0
2019-04-03,,166.7633514404297,129.23841857910156,74.96453094482422,102.12413024902344,82.22449493408203,44.90330505371094,64.20275115966797,,175.52999877929688,142.82000732421875,89.0,110.06999969482422,85.33000183105469,49.95000076293945,77.9000015258789,,176.1699981689453,143.63999938964844,90.38999938964844,110.70999908447266,85.93000030517578,50.040000915527344,77.93000030517578,,174.91000366210938,142.44000244140625,88.73999786376953,109.79000091552734,85.06999969482422,49.790000915527344,77.69999694824219,,175.24000549316406,143.44000244140625,90.31999969482422,110.47000122070312,85.2699966430664,49.95000076293945,77.87000274658203,,302100.0,479100.0,205000.0,960800.0,164400.0,26800.0,122500.0
2019-06-10,,166.9818572998047,135.717529296875,69.05999755859375,105.85393524169922,81.39579772949219,44.345943450927734,65.60078430175781,,175.75999450683594,149.97999572753906,81.98999786376953,114.08999633789062,84.47000122070312,49.33000183105469,78.95999908447266,,177.38999938964844,150.2899932861328,82.83999633789062,114.66999816894531,85.30000305175781,49.439998626708984,78.98999786376953,,175.36000061035156,149.6699981689453,81.91999816894531,114.05999755859375,84.3499984741211,49.209999084472656,78.9000015258789,,175.36000061035156,150.2899932861328,82.08999633789062,114.5,84.94999694824219,49.34000015258789,78.94000244140625,,59400.0,90500.0,264800.0,1339000.0,64000.0,38400.0,119900.0
2019-08-26,,167.1398468017578,140.20762634277344,62.7286262512207,108.35240173339844,82.84896087646484,43.254356384277344,67.53398132324219,,175.47999572753906,153.8800048828125,73.87000274658203,116.30000305175781,85.80999755859375,47.630001068115234,80.6500015258789,,175.49000549316406,154.14999389648438,74.79000091552734,116.33000183105469,85.80999755859375,47.72999954223633,80.87000274658203,,174.14999389648438,152.69000244140625,73.58999633789062,115.27999877929688,84.86000061035156,47.470001220703125,80.6500015258789,,175.17999267578125,153.22000122070312,74.31999969482422,115.95999908447266,85.19000244140625,47.72999954223633,80.68000030517578,,60700.0,353500.0,310100.0,858800.0,112500.0,41200.0,70400.0
2018-10-03,,167.19789123535156,124.47693634033203,89.27399444580078,101.5193099975586,83.42620086669922,44.892608642578125,60.684024810791016,,177.0500030517578,139.30999755859375,107.61000061035156,110.55999755859375,87.0,50.18000030517578,75.38999938964844,,178.42999267578125,141.11000061035156,107.83999633789062,111.41999816894531,87.36000061035156,50.5,75.80000305175781,,176.91000366210938,139.1300048828125,106.66999816894531,110.44999694824219,86.87000274658203,50.18000030517578,75.2699966430664,,178.2899932861328,141.07000732421875,106.86000061035156,111.25,87.2300033569336,50.5,75.63999938964844,,91500.0,108200.0,308600.0,593000.0,265500.0,5100.0,109900.0
2019-08-07,,167.254150390625,137.19174194335938,64.9874496459961,107.5138931274414,83.5923843383789,43.490478515625,67.83544921875,,175.60000610351562,150.57000732421875,76.52999877929688,115.4000015258789,86.58000183105469,47.88999938964844,81.01000213623047,,175.85000610351562,151.13999938964844,76.94999694824219,115.75,86.87999725341797,47.939998626708984,81.20999908447266,,172.36000061035156,146.91000366210938,75.27999877929688,112.79000091552734,85.16000366210938,47.22999954223633,81.0,,173.32000732421875,148.25999450683594,75.87999725341797,113.69999694824219,85.76000213623047,47.400001525878906,81.1500015258789,,90800.0,89700.0,533300.0,1748400.0,122300.0,18700.0,197100.0
2020-03-06,,167.26171875,143.89959716796875,48.53982162475586,110.49137115478516,84.77186584472656,44.45695877075195,70.4720230102539,,174.3300018310547,155.7899932861328,56.13999938964844,117.4800033569336,87.29000091552734,48.33000183105469,81.91999816894531,,175.5,156.6999969482422,58.08000183105469,117.94999694824219,87.66000366210938,48.4900016784668,82.19999694824219,,170.80999755859375,152.02000427246094,55.310001373291016,114.52999877929688,85.30999755859375,47.900001525878906,81.58999633789062,,171.4499969482422,152.55999755859375,57.959999084472656,115.0,86.2699966430664,48.220001220703125,82.19999694824219,,148500.0,243900.0,2054000.0,3722800.0,264400.0,105000.0,308900.0
2019-08-20,,167.3303680419922,139.77935791015625,64.6817398071289,109.08841705322266,83.63102722167969,43.32701873779297,67.38324737548828,,175.67999267578125,153.41000366210938,76.16999816894531,117.08999633789062,86.62000274658203,47.709999084472656,80.47000122070312,,176.5800018310547,155.16000366210938,76.54000091552734,117.98999786376953,87.1500015258789,47.849998474121094,80.54000091552734,,175.32000732421875,153.3800048828125,75.87000274658203,117.01000213623047,86.5999984741211,47.68000030517578,80.20999908447266,,175.80999755859375,155.16000366210938,76.54000091552734,117.58999633789062,87.02999877929688,47.849998474121094,80.45999908447266,,34600.0,114500.0,158800.0,746700.0,51900.0,30300.0,64800.0
2019-10-08,,167.40933227539062,140.71484375,62.83964157104492,108.67595672607422,82.5171890258789,44.08134460449219,67.89640808105469,,175.19000244140625,153.36000061035156,73.37999725341797,116.11000061035156,85.2300033569336,48.27000045776367,80.45999908447266,,176.88999938964844,154.8300018310547,74.58000183105469,117.37000274658203,86.18000030517578,48.52000045776367,80.51000213623047,,175.17999267578125,153.35000610351562,73.37999725341797,116.08999633789062,85.2300033569336,48.2400016784668,80.36000061035156,,175.72999572753906,154.5399932861328,74.05999755859375,117.08999633789062,86.0199966430664,48.52000045776367,80.43000030517578,,59600.0,303500.0,378300.0,1373800.0,89200.0,28700.0,55600.0
2019-06-12,,167.43789672851562,136.4414520263672,68.04083251953125,105.84467315673828,81.3090591430664,44.202110290527344,65.7004623413086,,176.24000549316406,150.77999877929688,80.77999877929688,114.08000183105469,84.37999725341797,49.16999816894531,79.08000183105469,,176.8800048828125,151.6199951171875,81.62000274658203,114.2300033569336,84.69999694824219,49.400001525878906,79.16000366210938,,175.94000244140625,150.69000244140625,80.54000091552734,113.81999969482422,84.0999984741211,49.16999816894531,79.05000305175781,,176.35000610351562,150.77999877929688,81.62000274658203,113.81999969482422,84.58999633789062,49.380001068115234,79.0999984741211,,39200.0,50000.0,250000.0,493700.0,148100.0,29700.0,90000.0
2020-05-14,,167.4569854736328,133.99078369140625,41.814842224121094,104.22049713134766,84.55760955810547,40.148094177246094,63.352439880371094,,174.13999938964844,144.4600067138672,47.63999938964844,110.27999877929688,86.87000274658203,43.58000183105469,73.01000213623047,,174.17999267578125,144.86000061035156,48.13999938964844,110.27999877929688,86.87999725341797,43.58000183105469,73.12000274658203,,167.91000366210938,142.36000061035156,45.25,107.08000183105469,84.36000061035156,42.599998474121094,72.1500015258789,,169.63999938964844,144.14999389648438,46.459999084472656,108.52999877929688,85.30999755859375,42.90999984741211,72.43000030517578,,105400.0,272000.0,770700.0,1857200.0,165700.0,155200.0,238600.0
2019-08-19,,167.47323608398438,141.38304138183594,65.2676773071289,109.60082244873047,84.27790069580078,43.40874481201172,67.38324737548828,,175.8300018310547,155.1699981689453,76.86000061035156,117.63999938964844,87.29000091552734,47.79999923706055,80.47000122070312,,176.32000732421875,155.5,77.05000305175781,117.94000244140625,87.5999984741211,48.040000915527344,80.83000183105469,,175.39999389648438,154.66000366210938,76.0,117.43000030517578,86.95999908447266,47.790000915527344,80.41999816894531,,176.0,154.85000610351562,76.08999633789062,117.77999877929688,86.95999908447266,48.040000915527344,80.56999969482422,,53800.0,109300.0,324700.0,923000.0,99500.0,33300.0,63700.0
2019-05-16,,167.4853973388672,135.02981567382812,73.23780822753906,103.8220443725586,84.4022445678711,43.80656814575195,64.26410675048828,,176.2899932861328,149.22000122070312,86.94999694824219,111.9000015258789,87.58999633789062,48.72999954223633,77.68000030517578,,177.52999877929688,150.05999755859375,87.2300033569336,112.44999694824219,88.1500015258789,48.9900016784668,77.7699966430664,,175.55999755859375,148.67999267578125,86.73999786376953,111.2300033569336,86.93000030517578,48.709999084472656,77.6500015258789,,175.55999755859375,148.67999267578125,86.73999786376953,111.33000183105469,86.93000030517578,48.7599983215332,77.68000030517578,,59500.0,90800.0,269400.0,1091600.0,148500.0,11700.0,54500.0
2019-06-11,,167.60891723632812,136.3961944580078,69.16950988769531,105.55704498291016,81.53069305419922,44.58866500854492,65.7004623413086,,176.4199981689453,150.72999572753906,82.12000274658203,113.7699966430664,84.61000061035156,49.599998474121094,79.08000183105469,,177.91000366210938,151.0500030517578,83.0,114.86000061035156,85.44000244140625,49.83000183105469,79.08000183105469,,175.77999877929688,150.3800048828125,82.12000274658203,113.38999938964844,84.54000091552734,49.5099983215332,78.98999786376953,,177.33999633789062,150.5800018310547,82.75,114.7300033569336,85.2300033569336,49.779998779296875,79.02999877929688,,47100.0,64000.0,300700.0,716700.0,589200.0,25400.0,61200.0
2018-08-21,,167.62806701660156,126.01318359375,83.79325103759766,99.35596466064453,82.70677947998047,,60.26020050048828,,178.0500030517578,141.83999633789062,101.66000366210938,108.69000244140625,86.51000213623047,,75.44000244140625,,178.52999877929688,142.9199981689453,102.43000030517578,108.9000015258789,87.04000091552734,,75.62999725341797,,176.3000030517578,141.3800048828125,101.56999969482422,108.45999908447266,86.25,,75.41999816894531,,177.1300048828125,142.9199981689453,101.7300033569336,108.58000183105469,86.25,,75.43000030517578,,75700.0,123300.0,249000.0,459600.0,61400.0,,97900.0
